No.,unique.drugid,smiles,inchikey,cid,Classif. in vitro,Classif. in vivo,Carcinogenicity
1,"2,4-Dinitrophenol",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,UFBJCMHMOXMLKC-UHFFFAOYSA-N,1493,NA,NA,NA
2,2-(4-Isobutylphenyl)propanoic acid,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,HEFNNWSXXWATRW-UHFFFAOYSA-N,3672,NA,NA,NA
3,2-Bromoethylamine,C(CBr)N,IZQAUUVBKYXMET-UHFFFAOYSA-N,7851,NA,NA,NA
4,2H-1-Benzopyran-2-one,C1=CC=C2C(=C1)C=CC(=O)O2,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,323,NA,NA,NA
5,2-Nitrofluorene,C1C2=CC=CC=C2C3=C1C=C(C=C3)[N+](=O)[O-],XFOHWECQTFIEIX-UHFFFAOYSA-N,11831,GTX,NA,C
6,Acarbose,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,XUFXOAAUWZOOIT-UGEKTDRHSA-N,41774,NA,NA,NA
7,Acetamide,CC(=O)N,DLFVBJFMPXGRIB-UHFFFAOYSA-N,178,NGTX,NGTX,C
8,acetamidofluorene,,,NA,NA,NA,NA
9,Acetaminophen,CC(=O)Nc1ccc(O)cc1,RZVAJINKPMORJF-UHFFFAOYSA-N,1983,GTX,GTX,C
10,Acetazolamide,CC(=O)Nc1nnc(s1)S(=O)(=O)N,BZKPWHYZMXOIDC-UHFFFAOYSA-N,1986,NA,NA,NA
11,Ajmalin,CC[C@@H]1[C@@H](O)N2C3C[C@@]45C(O)C3C1CC2C5N(C)c6ccccc64,CJDRUOGAGYHKKD-HEFSZTOGSA-N,441080,NA,NA,NA
12,Allopurinol,C1=C2C(=NC=NC2=O)NN1,OFCNXPDARWKPPY-UHFFFAOYSA-N,2094,GTX,NA,NA
13,Allyl alcohol,C=CCO,XXROGKLTLUQVRX-UHFFFAOYSA-N,7858,NGTX,NGTX,NC
14,Alpidem,CCCN(CCC)C(=O)CC1=C(N=C2N1C=C(C=C2)Cl)C3=CC=C(C=C3)Cl,JRTIDHTUMYMPRU-UHFFFAOYSA-N,54897,NA,NA,NA
15,Amiodarone,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,2157,NA,?,NA
16,Amitriptyline,CN(C)CCC=C1c2ccccc2CCc3ccccc13,KRMDCWKBEZIMAB-UHFFFAOYSA-N,2160,NGTX,NA,NA
17,Aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,2244,NGTX,NA,NC
18,Azathioprine,Cn1cnc([N+](=O)[O-])c1Sc2[nH]cnc3ncnc23,LMEKQMALGUDUQG-UHFFFAOYSA-N,2265,GTX,GTX,C
19,Bendazac,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=N2)OCC(=O)O,BYFMCKSPFYVMOU-UHFFFAOYSA-N,2313,NA,NA,NA
20,Benzbromarone,CCc1oc2ccccc2c1C(=O)c3cc(Br)c(O)c(Br)c3,WHQCHUCQKNIQEC-UHFFFAOYSA-N,2333,NA,NA,NA
21,Benziodarone,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I,CZCHIEJNWPNBDE-UHFFFAOYSA-N,6237,NGTX,NGTX,NA
22,Bromobenzene,C1=CC=C(C=C1)Br,QARVLSVVCXYDNA-UHFFFAOYSA-N,7961,NGTX,NA,NA
23,Bucetin,CCOC1=CC=C(C=C1)NC(=O)CC(C)O,LIAWQASKBFCRNR-UHFFFAOYSA-N,14130,NGTX,NA,C
24,Buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN3CCN(CC3)c4ncccn4,QWCRAEMEVRGPNT-UHFFFAOYSA-N,2477,NA,NA,NA
25,Buthionine sulfoximine,CCCCS(=N)(=O)CCC(C(=O)O)N,KJQFBVYMGADDTQ-UHFFFAOYSA-N,21157,NA,NA,NA
26,butylated hydroxyanisole,,,NA,NA,NA,NA
27,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,RYYVLZVUVIJVGH-UHFFFAOYSA-N,2519,GTX,GTX,NC
28,Captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,FAKRSMQSSFJEIM-RQJHMYQMSA-N,44093,NGTX,NGTX,NA
29,Carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,FFGPTBGBLSHEPO-UHFFFAOYSA-N,2554,NA,NA,NA
30,Carbon tetrachloride,C(Cl)(Cl)(Cl)Cl,VZGDMQKNWNREIO-UHFFFAOYSA-N,5943,GTX,NGTX,C
31,Carboplatinum,C1CC(C1)(C(=O)O)C(=O)O.N.N.[Pt],DVQHYTBCTGYNNN-UHFFFAOYSA-N,38904,NA,NA,NA
